property_slug,local_ready_path,bucket_path,public_url
cetri,import-assets/ready/cetri/01-cover.webp,property-images/cetri/01-cover.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/cetri/01-cover.webp
cetri,import-assets/ready/cetri/02.webp,property-images/cetri/02.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/cetri/02.webp
cetri,import-assets/ready/cetri/03.webp,property-images/cetri/03.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/cetri/03.webp
gamma-ca9,import-assets/ready/gamma-ca9/01-cover.webp,property-images/gamma-ca9/01-cover.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/gamma-ca9/01-cover.webp
gamma-ca9,import-assets/ready/gamma-ca9/02.webp,property-images/gamma-ca9/02.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/gamma-ca9/02.webp
gamma-ca9,import-assets/ready/gamma-ca9/03.webp,property-images/gamma-ca9/03.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/gamma-ca9/03.webp
gamma-ca9,import-assets/ready/gamma-ca9/04.webp,property-images/gamma-ca9/04.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/gamma-ca9/04.webp
gamma-ca9,import-assets/ready/gamma-ca9/05.webp,property-images/gamma-ca9/05.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/gamma-ca9/05.webp
las-mariposas,import-assets/ready/las-mariposas/01-cover.webp,property-images/las-mariposas/01-cover.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/las-mariposas/01-cover.webp
las-mariposas,import-assets/ready/las-mariposas/02.webp,property-images/las-mariposas/02.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/las-mariposas/02.webp
las-mariposas,import-assets/ready/las-mariposas/03.webp,property-images/las-mariposas/03.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/las-mariposas/03.webp
las-mariposas,import-assets/ready/las-mariposas/04.webp,property-images/las-mariposas/04.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/las-mariposas/04.webp
las-mariposas,import-assets/ready/las-mariposas/05.webp,property-images/las-mariposas/05.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/las-mariposas/05.webp
las-mariposas,import-assets/ready/las-mariposas/06.webp,property-images/las-mariposas/06.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/las-mariposas/06.webp
los-franciscanos,import-assets/ready/los-franciscanos/01-cover.webp,property-images/los-franciscanos/01-cover.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/los-franciscanos/01-cover.webp
los-franciscanos,import-assets/ready/los-franciscanos/02.webp,property-images/los-franciscanos/02.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/los-franciscanos/02.webp
los-franciscanos,import-assets/ready/los-franciscanos/03.webp,property-images/los-franciscanos/03.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/los-franciscanos/03.webp
los-franciscanos,import-assets/ready/los-franciscanos/04.webp,property-images/los-franciscanos/04.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/los-franciscanos/04.webp
los-franciscanos,import-assets/ready/los-franciscanos/05.webp,property-images/los-franciscanos/05.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/los-franciscanos/05.webp
minerva,import-assets/ready/minerva/01-cover.webp,property-images/minerva/01-cover.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/minerva/01-cover.webp
minerva,import-assets/ready/minerva/02.webp,property-images/minerva/02.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/minerva/02.webp
minerva,import-assets/ready/minerva/03.webp,property-images/minerva/03.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/minerva/03.webp
minerva,import-assets/ready/minerva/04.webp,property-images/minerva/04.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/minerva/04.webp
nogal-casas,import-assets/ready/nogal-casas/01-cover.webp,property-images/nogal-casas/01-cover.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/nogal-casas/01-cover.webp
nogal-casas,import-assets/ready/nogal-casas/02.webp,property-images/nogal-casas/02.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/nogal-casas/02.webp
nogal-casas,import-assets/ready/nogal-casas/03.webp,property-images/nogal-casas/03.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/nogal-casas/03.webp
nogal-casas,import-assets/ready/nogal-casas/04.webp,property-images/nogal-casas/04.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/nogal-casas/04.webp
nogal-casas,import-assets/ready/nogal-casas/05.webp,property-images/nogal-casas/05.webp,https://hcwxwkoilardbplvwzjc.supabase.co/storage/v1/object/public/property-images/nogal-casas/05.webp
